product_id,product_name,shop_id,city,predicted_quantity,status
148,Nestle Bev148,15,Kathmandu,5.09,Success
197,Surf Excel Hou197,20,Pokhara,5.03,Success
22,Lays Sna22,37,Lalitpur,5.03,Success
140,Dove Per140,2,Biratnagar,4.92,Success
146,Nestle Dai146,38,Bhaktapur,4.89,Success
42,Colin Hou42,21,Pokhara,4.86,Success
27,Yak Cheese Dai27,43,Kathmandu,4.86,Success
183,Harpic Hou183,4,Pokhara,4.79,Success
96,Harpic Hou96,13,Kathmandu,4.74,Success
152,Wai Wai Sna152,12,Kathmandu,4.71,Success
64,Lays Sna64,31,Biratnagar,4.63,Success
109,Vim Hou109,41,Bhaktapur,4.53,Success
22,Lays Sna22,35,Lalitpur,4.47,Success
146,Nestle Dai146,19,Lalitpur,3.98,Success
56,Dove Per56,37,Lalitpur,3.92,Success
17,Pringles Sna17,12,Kathmandu,3.91,Success
187,Nestle Dai187,46,Lalitpur,3.86,Success
152,Wai Wai Sna152,47,Biratnagar,3.72,Success
